_partition,_aspect,_key,_type,_value
Column,FEBRE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":10},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":11},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":12}]"
Column,INFORMADOR,displayChoicesList,object,"[{""choice_list_name"":""inf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":7},{""choice_list_name"":""inf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":8},{""choice_list_name"":""inf"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Other caretaker"",""default"":""Tutor""}}},""_row_num"":9}]"
Column,MEDICIN,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":10},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":11},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":12}]"
Column,MEDICIN_Q,displayChoicesList,object,"[{""choice_list_name"":""tratament"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Paracetamol"",""default"":""Paracetamol""}}},""_row_num"":52},{""choice_list_name"":""tratament"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Amoxicillina"",""default"":""Amoxicillina""}}},""_row_num"":53},{""choice_list_name"":""tratament"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Complexo B"",""default"":""Complexo B""}}},""_row_num"":54},{""choice_list_name"":""tratament"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Salbutamol"",""default"":""Salbutamol""}}},""_row_num"":55},{""choice_list_name"":""tratament"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Diazepam"",""default"":""Diazepam""}}},""_row_num"":56},{""choice_list_name"":""tratament"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Prometazina"",""default"":""Prometazina""}}},""_row_num"":57},{""choice_list_name"":""tratament"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Soro fisiologico"",""default"":""Soro fisiologico""}}},""_row_num"":58},{""choice_list_name"":""tratament"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Vitamina C"",""default"":""Vitamina C""}}},""_row_num"":59},{""choice_list_name"":""tratament"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""SRO"",""default"":""SRO""}}},""_row_num"":60},{""choice_list_name"":""tratament"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Sulfate de Zinco"",""default"":""Sulfate de Zinco""}}},""_row_num"":61},{""choice_list_name"":""tratament"",""data_value"":""11"",""display"":{""title"":{""text"":{""english"":""Azitomicina"",""default"":""Azitomicina""}}},""_row_num"":62},{""choice_list_name"":""tratament"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""Brufen"",""default"":""Brufen""}}},""_row_num"":63},{""choice_list_name"":""tratament"",""data_value"":""13"",""display"":{""title"":{""text"":{""english"":""Albendazol"",""default"":""Albendazol""}}},""_row_num"":64},{""choice_list_name"":""tratament"",""data_value"":""14"",""display"":{""title"":{""text"":{""english"":""Mebendazol"",""default"":""Mebendazol""}}},""_row_num"":65},{""choice_list_name"":""tratament"",""data_value"":""15"",""display"":{""title"":{""text"":{""english"":""Metroniazol"",""default"":""Metroniazol""}}},""_row_num"":66},{""choice_list_name"":""tratament"",""data_value"":""16"",""display"":{""title"":{""text"":{""english"":""Nistatina"",""default"":""Nistatina""}}},""_row_num"":67},{""choice_list_name"":""tratament"",""data_value"":""17"",""display"":{""title"":{""text"":{""english"":""Augmentin"",""default"":""Augmentin""}}},""_row_num"":68},{""choice_list_name"":""tratament"",""data_value"":""18"",""display"":{""title"":{""text"":{""english"":""Erytromecina"",""default"":""Erytromecina""}}},""_row_num"":69},{""choice_list_name"":""tratament"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro""}}},""_row_num"":70}]"
Column,OUTROSIMP,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":10},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":11},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":12}]"
Column,PERAPPE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":10},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":11},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":12}]"
Column,TOSSE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":10},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":11},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":12}]"
Column,VITALCRI,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":10},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":11},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":12}]"
Column,VOMITO,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":10},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":11},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":12}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MADTRIAL_FU_PHONE
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""MADtrial - Follow-up Phone"",""default"":""MADtrial - Seguimento Telemovel""}}"
