_partition,_aspect,_key,_type,_value
Column,CHAMADA32,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":32},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":33},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":34},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":35},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":36}]"
Column,CHAMADA33,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":32},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":33},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":34},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":35},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":36}]"
Column,CHOROU,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CONSDOC,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":5},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":6}]"
Column,CONSTIP,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CONSULTA,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CONVULSAO,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,DIARREIA,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,FEBRE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,INFORMADOR,displayChoicesList,object,"[{""choice_list_name"":""inf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":37},{""choice_list_name"":""inf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":38},{""choice_list_name"":""inf"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Other caretaker"",""default"":""Tutor""}}},""_row_num"":39}]"
Column,MEDICIN,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,MEDICIN_Q,displayChoicesList,object,"[{""choice_list_name"":""tratament"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Paracetamol"",""default"":""Paracetamol""}}},""__EMPTY"":""added 16-02-2022"",""_row_num"":13},{""choice_list_name"":""tratament"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Amoxicillina"",""default"":""Amoxicillina""}}},""__EMPTY"":""added 16-02-2023"",""_row_num"":14},{""choice_list_name"":""tratament"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Complexo B"",""default"":""Complexo B""}}},""__EMPTY"":""added 16-02-2024"",""_row_num"":15},{""choice_list_name"":""tratament"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Salbutamol"",""default"":""Salbutamol""}}},""__EMPTY"":""added 16-02-2025"",""_row_num"":16},{""choice_list_name"":""tratament"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Diazepam"",""default"":""Diazepam""}}},""__EMPTY"":""added 16-02-2026"",""_row_num"":17},{""choice_list_name"":""tratament"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Prometazina"",""default"":""Prometazina""}}},""__EMPTY"":""added 16-02-2027"",""_row_num"":18},{""choice_list_name"":""tratament"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Soro fisiologico"",""default"":""Soro fisiologico""}}},""__EMPTY"":""added 16-02-2022"",""_row_num"":19},{""choice_list_name"":""tratament"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Vitamina C"",""default"":""Vitamina C""}}},""__EMPTY"":""added 16-02-2023"",""_row_num"":20},{""choice_list_name"":""tratament"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""SRO"",""default"":""SRO""}}},""__EMPTY"":""added 16-02-2024"",""_row_num"":21},{""choice_list_name"":""tratament"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Sulfate de Zinco"",""default"":""Sulfate de Zinco""}}},""__EMPTY"":""added 16-02-2025"",""_row_num"":22},{""choice_list_name"":""tratament"",""data_value"":""11"",""display"":{""title"":{""text"":{""english"":""Azitomicina"",""default"":""Azitomicina""}}},""__EMPTY"":""added 16-02-2026"",""_row_num"":23},{""choice_list_name"":""tratament"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""Brufen"",""default"":""Brufen""}}},""__EMPTY"":""added 16-02-2027"",""_row_num"":24},{""choice_list_name"":""tratament"",""data_value"":""13"",""display"":{""title"":{""text"":{""english"":""Albendazol"",""default"":""Albendazol""}}},""__EMPTY"":""added 16-02-2028"",""_row_num"":25},{""choice_list_name"":""tratament"",""data_value"":""14"",""display"":{""title"":{""text"":{""english"":""Mebendazol"",""default"":""Mebendazol""}}},""__EMPTY"":""added 16-02-2029"",""_row_num"":26},{""choice_list_name"":""tratament"",""data_value"":""15"",""display"":{""title"":{""text"":{""english"":""Metroniazol"",""default"":""Metroniazol""}}},""__EMPTY"":""added 16-02-2030"",""_row_num"":27},{""choice_list_name"":""tratament"",""data_value"":""16"",""display"":{""title"":{""text"":{""english"":""Nistatina"",""default"":""Nistatina""}}},""__EMPTY"":""added 16-02-2031"",""_row_num"":28},{""choice_list_name"":""tratament"",""data_value"":""17"",""display"":{""title"":{""text"":{""english"":""Augmentin"",""default"":""Augmentin""}}},""__EMPTY"":""added 16-02-2032"",""_row_num"":29},{""choice_list_name"":""tratament"",""data_value"":""18"",""display"":{""title"":{""text"":{""english"":""Erytromecina"",""default"":""Erytromecina""}}},""__EMPTY"":""added 16-02-2033"",""_row_num"":30},{""choice_list_name"":""tratament"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro""}}},""_row_num"":31}]"
Column,OUTROSIMP,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,PERAPPE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,TOSSE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,VITALCRI,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,VOMITO,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MADTRIAL_FU_SHORT
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""MADtrial - Follow-up Visit"",""default"":""MADtrial - Seguimento Visita""}}"
