_partition,_aspect,_key,_type,_value
Column,FEBRE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,INFORMADOR1,displayChoicesList,object,"[{""choice_list_name"":""tipo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":7},{""choice_list_name"":""tipo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":8},{""choice_list_name"":""tipo"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informações""}}},""_row_num"":9}]"
Column,INFORMADOR2,displayChoicesList,object,"[{""choice_list_name"":""tipo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":7},{""choice_list_name"":""tipo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":8},{""choice_list_name"":""tipo"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informações""}}},""_row_num"":9}]"
Column,INFORMADOR3,displayChoicesList,object,"[{""choice_list_name"":""tipo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":7},{""choice_list_name"":""tipo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":8},{""choice_list_name"":""tipo"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informações""}}},""_row_num"":9}]"
Column,MEDICIN,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,MEDICIN_Q,displayChoicesList,object,"[{""choice_list_name"":""tratament"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Paracetamol"",""default"":""Paracetamol""}}},""__EMPTY"":""added 16-02-2022"",""_row_num"":56},{""choice_list_name"":""tratament"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Amoxicillina"",""default"":""Amoxicillina""}}},""__EMPTY"":""added 16-02-2023"",""_row_num"":57},{""choice_list_name"":""tratament"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Complexo B"",""default"":""Complexo B""}}},""__EMPTY"":""added 16-02-2024"",""_row_num"":58},{""choice_list_name"":""tratament"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Salbutamol"",""default"":""Salbutamol""}}},""__EMPTY"":""added 16-02-2025"",""_row_num"":59},{""choice_list_name"":""tratament"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Diazepam"",""default"":""Diazepam""}}},""__EMPTY"":""added 16-02-2026"",""_row_num"":60},{""choice_list_name"":""tratament"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Prometazina"",""default"":""Prometazina""}}},""__EMPTY"":""added 16-02-2027"",""_row_num"":61},{""choice_list_name"":""tratament"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Soro fisiologico"",""default"":""Soro fisiologico""}}},""__EMPTY"":""added 16-02-2022"",""_row_num"":62},{""choice_list_name"":""tratament"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Vitamina C"",""default"":""Vitamina C""}}},""__EMPTY"":""added 16-02-2023"",""_row_num"":63},{""choice_list_name"":""tratament"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""SRO"",""default"":""SRO""}}},""__EMPTY"":""added 16-02-2024"",""_row_num"":64},{""choice_list_name"":""tratament"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Sulfate de Zinco"",""default"":""Sulfate de Zinco""}}},""__EMPTY"":""added 16-02-2025"",""_row_num"":65},{""choice_list_name"":""tratament"",""data_value"":""11"",""display"":{""title"":{""text"":{""english"":""Azitomicina"",""default"":""Azitomicina""}}},""__EMPTY"":""added 16-02-2026"",""_row_num"":66},{""choice_list_name"":""tratament"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""Brufen"",""default"":""Brufen""}}},""__EMPTY"":""added 16-02-2027"",""_row_num"":67},{""choice_list_name"":""tratament"",""data_value"":""13"",""display"":{""title"":{""text"":{""english"":""Albendazol"",""default"":""Albendazol""}}},""__EMPTY"":""added 16-02-2028"",""_row_num"":68},{""choice_list_name"":""tratament"",""data_value"":""14"",""display"":{""title"":{""text"":{""english"":""Mebendazol"",""default"":""Mebendazol""}}},""__EMPTY"":""added 16-02-2029"",""_row_num"":69},{""choice_list_name"":""tratament"",""data_value"":""15"",""display"":{""title"":{""text"":{""english"":""Metroniazol"",""default"":""Metroniazol""}}},""__EMPTY"":""added 16-02-2030"",""_row_num"":70},{""choice_list_name"":""tratament"",""data_value"":""16"",""display"":{""title"":{""text"":{""english"":""Nistatina"",""default"":""Nistatina""}}},""__EMPTY"":""added 16-02-2031"",""_row_num"":71},{""choice_list_name"":""tratament"",""data_value"":""17"",""display"":{""title"":{""text"":{""english"":""Augmentin"",""default"":""Augmentin""}}},""__EMPTY"":""added 16-02-2032"",""_row_num"":72},{""choice_list_name"":""tratament"",""data_value"":""18"",""display"":{""title"":{""text"":{""english"":""Erytromecina"",""default"":""Erytromecina""}}},""__EMPTY"":""added 16-02-2033"",""_row_num"":73},{""choice_list_name"":""tratament"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro""}}},""_row_num"":74}]"
Column,MUDOUONDE,displayChoicesList,object,"[{""choice_list_name"":""mudou"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Inside the study area"",""default"":""Dentro da área de estudo""}}},""_row_num"":51},{""choice_list_name"":""mudou"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Outside the study area"",""default"":""Fora da área de estudo""}}},""_row_num"":52}]"
Column,OUTROSIMP,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,PCV1CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,PCV2CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,PCV3CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,PELE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,PENTA1CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,PENTA2CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,PENTA3CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,PERAPPE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,POLIO1CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,POLIO2CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,POLIO3CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,POLIONASCHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,REACAOVAC,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,ROX1CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,ROX2CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,SARAMPO1CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,SUCCEED1,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,SUCCEED2,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,SUCCEED3,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,TOSSE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,VACCARD,displayChoicesList,object,"[{""choice_list_name"":""cart"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Seen vaccination card"",""default"":""Cartão visto""}}},""_row_num"":10},{""choice_list_name"":""cart"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Not seen vaccination card"",""default"":""Cartão não visto""}}},""_row_num"":11},{""choice_list_name"":""cart"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Do not have a vaccination card"",""default"":""Não tem cartão""}}},""_row_num"":12},{""choice_list_name"":""cart"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Vaccintaion card missing"",""default"":""Perdeu cartão""}}},""_row_num"":13}]"
Column,VACDOB,displayChoicesList,object,"[{""choice_list_name"":""dob"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct birthday"",""default"":""Data de nascimento correta""}}},""_row_num"":48},{""choice_list_name"":""dob"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change birthday"",""default"":""Alterar data de nascimento""}}},""_row_num"":49},{""choice_list_name"":""dob"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":50}]"
Column,VACOU1CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,VACOU2CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,VACOU3CHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
