_partition,_aspect,_key,_type,_value
Column,SARVAC,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,SEX,displayChoicesList,object,"[{""choice_list_name"":""sexo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Male"",""default"":""Masculino""}}},""_row_num"":2},{""choice_list_name"":""sexo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Female"",""default"":""Feminino""}}},""_row_num"":3}]"
Column,TELEINF1,displayChoicesList,object,"[{""choice_list_name"":""telinf1"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":39},{""choice_list_name"":""telinf1"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":40}]"
Column,TELEINF2,displayChoicesList,object,"[{""choice_list_name"":""telinf2"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":41},{""choice_list_name"":""telinf2"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":42},{""choice_list_name"":""telinf2"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't have another phone number"",""default"":""Não tem outro número de telefone""}}},""_row_num"":43}]"
Column,TELEINF3,displayChoicesList,object,"[{""choice_list_name"":""telinf2"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":41},{""choice_list_name"":""telinf2"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":42},{""choice_list_name"":""telinf2"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't have another phone number"",""default"":""Não tem outro número de telefone""}}},""_row_num"":43}]"
Column,TESTEMUNHO,displayChoicesList,object,"[{""choice_list_name"":""sim"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":52}]"
Column,TOSSE,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,TRATAMENT_A,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,TRATAMENT_R,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,TRATQUAL_A,displayChoicesList,object,"[{""choice_list_name"":""tratament"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Paracetamol"",""default"":""Paracetamol""}}},""_row_num"":20},{""choice_list_name"":""tratament"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Amoxicillina"",""default"":""Amoxicillina""}}},""_row_num"":21},{""choice_list_name"":""tratament"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Complexo B"",""default"":""Complexo B""}}},""_row_num"":22},{""choice_list_name"":""tratament"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Salbutamol"",""default"":""Salbutamol""}}},""_row_num"":23},{""choice_list_name"":""tratament"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Diazepam"",""default"":""Diazepam""}}},""_row_num"":24},{""choice_list_name"":""tratament"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Prometazina"",""default"":""Prometazina""}}},""_row_num"":25},{""choice_list_name"":""tratament"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Soro fisiologico"",""default"":""Soro fisiologico""}}},""Comment"":""added 16-02-2022"",""_row_num"":26},{""choice_list_name"":""tratament"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Vitamina C"",""default"":""Vitamina C""}}},""Comment"":""added 16-02-2023"",""_row_num"":27},{""choice_list_name"":""tratament"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""SRO"",""default"":""SRO""}}},""Comment"":""added 16-02-2024"",""_row_num"":28},{""choice_list_name"":""tratament"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Sulfate de Zinco"",""default"":""Sulfate de Zinco""}}},""Comment"":""added 16-02-2025"",""_row_num"":29},{""choice_list_name"":""tratament"",""data_value"":""11"",""display"":{""title"":{""text"":{""english"":""Azitomicina"",""default"":""Azitomicina""}}},""Comment"":""added 16-02-2026"",""_row_num"":30},{""choice_list_name"":""tratament"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""Brufen"",""default"":""Brufen""}}},""Comment"":""added 16-02-2027"",""_row_num"":31},{""choice_list_name"":""tratament"",""data_value"":""13"",""display"":{""title"":{""text"":{""english"":""Albendazol"",""default"":""Albendazol""}}},""Comment"":""added 16-02-2028"",""_row_num"":32},{""choice_list_name"":""tratament"",""data_value"":""14"",""display"":{""title"":{""text"":{""english"":""Mebendazol"",""default"":""Mebendazol""}}},""Comment"":""added 16-02-2029"",""_row_num"":33},{""choice_list_name"":""tratament"",""data_value"":""15"",""display"":{""title"":{""text"":{""english"":""Metroniazol"",""default"":""Metroniazol""}}},""Comment"":""added 16-02-2030"",""_row_num"":34},{""choice_list_name"":""tratament"",""data_value"":""16"",""display"":{""title"":{""text"":{""english"":""Nistatina"",""default"":""Nistatina""}}},""Comment"":""added 16-02-2031"",""_row_num"":35},{""choice_list_name"":""tratament"",""data_value"":""17"",""display"":{""title"":{""text"":{""english"":""Augmentin"",""default"":""Augmentin""}}},""Comment"":""added 16-02-2032"",""_row_num"":36},{""choice_list_name"":""tratament"",""data_value"":""18"",""display"":{""title"":{""text"":{""english"":""Erytromecina"",""default"":""Erytromecina""}}},""Comment"":""added 16-02-2033"",""_row_num"":37},{""choice_list_name"":""tratament"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro""}}},""_row_num"":38}]"
Column,TRATQUAL_R,displayChoicesList,object,"[{""choice_list_name"":""tratament"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Paracetamol"",""default"":""Paracetamol""}}},""_row_num"":20},{""choice_list_name"":""tratament"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Amoxicillina"",""default"":""Amoxicillina""}}},""_row_num"":21},{""choice_list_name"":""tratament"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Complexo B"",""default"":""Complexo B""}}},""_row_num"":22},{""choice_list_name"":""tratament"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Salbutamol"",""default"":""Salbutamol""}}},""_row_num"":23},{""choice_list_name"":""tratament"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Diazepam"",""default"":""Diazepam""}}},""_row_num"":24},{""choice_list_name"":""tratament"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Prometazina"",""default"":""Prometazina""}}},""_row_num"":25},{""choice_list_name"":""tratament"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Soro fisiologico"",""default"":""Soro fisiologico""}}},""Comment"":""added 16-02-2022"",""_row_num"":26},{""choice_list_name"":""tratament"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Vitamina C"",""default"":""Vitamina C""}}},""Comment"":""added 16-02-2023"",""_row_num"":27},{""choice_list_name"":""tratament"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""SRO"",""default"":""SRO""}}},""Comment"":""added 16-02-2024"",""_row_num"":28},{""choice_list_name"":""tratament"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Sulfate de Zinco"",""default"":""Sulfate de Zinco""}}},""Comment"":""added 16-02-2025"",""_row_num"":29},{""choice_list_name"":""tratament"",""data_value"":""11"",""display"":{""title"":{""text"":{""english"":""Azitomicina"",""default"":""Azitomicina""}}},""Comment"":""added 16-02-2026"",""_row_num"":30},{""choice_list_name"":""tratament"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""Brufen"",""default"":""Brufen""}}},""Comment"":""added 16-02-2027"",""_row_num"":31},{""choice_list_name"":""tratament"",""data_value"":""13"",""display"":{""title"":{""text"":{""english"":""Albendazol"",""default"":""Albendazol""}}},""Comment"":""added 16-02-2028"",""_row_num"":32},{""choice_list_name"":""tratament"",""data_value"":""14"",""display"":{""title"":{""text"":{""english"":""Mebendazol"",""default"":""Mebendazol""}}},""Comment"":""added 16-02-2029"",""_row_num"":33},{""choice_list_name"":""tratament"",""data_value"":""15"",""display"":{""title"":{""text"":{""english"":""Metroniazol"",""default"":""Metroniazol""}}},""Comment"":""added 16-02-2030"",""_row_num"":34},{""choice_list_name"":""tratament"",""data_value"":""16"",""display"":{""title"":{""text"":{""english"":""Nistatina"",""default"":""Nistatina""}}},""Comment"":""added 16-02-2031"",""_row_num"":35},{""choice_list_name"":""tratament"",""data_value"":""17"",""display"":{""title"":{""text"":{""english"":""Augmentin"",""default"":""Augmentin""}}},""Comment"":""added 16-02-2032"",""_row_num"":36},{""choice_list_name"":""tratament"",""data_value"":""18"",""display"":{""title"":{""text"":{""english"":""Erytromecina"",""default"":""Erytromecina""}}},""Comment"":""added 16-02-2033"",""_row_num"":37},{""choice_list_name"":""tratament"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro""}}},""_row_num"":38}]"
Column,VENAOVAS,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,VOMITO,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MADTRIAL_INC
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""MADtrial - Inclusion"",""default"":""MADtrial - Inclusão""}}"
